R_DEF: Internal format may change without notice
local
animator zoom_buttom
attr backgroundColor
attr blackDyn
attr color
attr metaColor
attr textColor
color black
color ic_launcher_background
color one_background
color transparent
color two_background
color white
drawable background_shadow
drawable background_stroke
drawable eye
drawable heart_press
drawable heart_unpress
drawable img_btpit_people
drawable logo_btpit
drawable selector_background_buttons
drawable share
id button1
id buttonLike
id buttonShare
id constraintLayout1
id constraintLayout2
id imageView1
id imageViewContent
id imageViewSee
id textView
id textViewAmountLike
id textViewAmountSee
id textViewAmountShare
id textViewContent
id textViewDataTime
id textViewHeader
layout activity_main
layout activity_main2
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string can_t_open_image
string content_post
string dataTime_post
string happened_next
string header_post
string more_billion
string n_hello_world
style Base.Theme.Application
style Theme.Application
xml backup_rules
xml data_extraction_rules
